Using device: cuda
Experiment: strict_reproduce_5090  (checkpoints under results/checkpoints/strict_reproduce_5090)
SciPy L-BFGS-B 41800 | total=4.461e-04 f=3.863e-04 ic=8.760e-06 wall=8.074e-06 inlet=1.949e-06 outlet=8.760e-07
SciPy L-BFGS-B 41900 | total=4.439e-04 f=3.840e-04 ic=8.805e-06 wall=8.049e-06 inlet=2.001e-06 outlet=8.748e-07
SciPy L-BFGS-B 42000 | total=4.415e-04 f=3.814e-04 ic=8.887e-06 wall=8.039e-06 inlet=2.036e-06 outlet=8.572e-07
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/latest_lbfgs.pt
SciPy L-BFGS-B 42100 | total=4.393e-04 f=3.795e-04 ic=8.886e-06 wall=7.980e-06 inlet=2.025e-06 outlet=8.708e-07
SciPy L-BFGS-B 42200 | total=4.372e-04 f=3.771e-04 ic=8.959e-06 wall=8.029e-06 inlet=2.028e-06 outlet=8.312e-07
SciPy L-BFGS-B 42300 | total=4.352e-04 f=3.753e-04 ic=9.071e-06 wall=7.977e-06 inlet=2.035e-06 outlet=8.069e-07
SciPy L-BFGS-B 42400 | total=4.330e-04 f=3.731e-04 ic=8.991e-06 wall=7.998e-06 inlet=2.019e-06 outlet=8.093e-07
SciPy L-BFGS-B 42500 | total=4.312e-04 f=3.714e-04 ic=8.913e-06 wall=8.007e-06 inlet=2.024e-06 outlet=8.073e-07
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/latest_lbfgs.pt
SciPy L-BFGS-B 42600 | total=4.292e-04 f=3.695e-04 ic=8.806e-06 wall=8.034e-06 inlet=1.995e-06 outlet=8.029e-07
SciPy L-BFGS-B 42700 | total=4.272e-04 f=3.678e-04 ic=8.770e-06 wall=8.017e-06 inlet=1.949e-06 outlet=8.257e-07
SciPy L-BFGS-B 42800 | total=4.254e-04 f=3.660e-04 ic=8.742e-06 wall=8.031e-06 inlet=1.954e-06 outlet=8.060e-07
SciPy L-BFGS-B 42900 | total=4.233e-04 f=3.640e-04 ic=8.782e-06 wall=7.994e-06 inlet=1.968e-06 outlet=7.939e-07
SciPy L-BFGS-B 43000 | total=4.214e-04 f=3.623e-04 ic=8.741e-06 wall=8.001e-06 inlet=1.925e-06 outlet=7.634e-07
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/latest_lbfgs.pt
SciPy L-BFGS-B 43100 | total=4.191e-04 f=3.599e-04 ic=8.616e-06 wall=8.045e-06 inlet=1.918e-06 outlet=7.674e-07
SciPy L-BFGS-B 43200 | total=4.173e-04 f=3.578e-04 ic=8.613e-06 wall=8.095e-06 inlet=1.931e-06 outlet=7.407e-07
SciPy L-BFGS-B 43300 | total=4.150e-04 f=3.559e-04 ic=8.606e-06 wall=8.025e-06 inlet=1.916e-06 outlet=7.342e-07
SciPy L-BFGS-B 43400 | total=4.128e-04 f=3.541e-04 ic=8.639e-06 wall=7.931e-06 inlet=1.922e-06 outlet=7.577e-07
SciPy L-BFGS-B 43500 | total=4.107e-04 f=3.523e-04 ic=8.629e-06 wall=7.864e-06 inlet=1.935e-06 outlet=7.608e-07
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/latest_lbfgs.pt
SciPy L-BFGS-B 43600 | total=4.088e-04 f=3.508e-04 ic=8.557e-06 wall=7.820e-06 inlet=1.926e-06 outlet=7.500e-07
SciPy L-BFGS-B 43700 | total=4.068e-04 f=3.490e-04 ic=8.345e-06 wall=7.809e-06 inlet=1.944e-06 outlet=7.200e-07
SciPy L-BFGS-B 43800 | total=4.048e-04 f=3.471e-04 ic=8.174e-06 wall=7.825e-06 inlet=1.938e-06 outlet=7.310e-07
SciPy L-BFGS-B 43900 | total=4.025e-04 f=3.451e-04 ic=7.991e-06 wall=7.804e-06 inlet=1.922e-06 outlet=7.178e-07
SciPy L-BFGS-B 44000 | total=4.006e-04 f=3.434e-04 ic=8.022e-06 wall=7.746e-06 inlet=1.934e-06 outlet=7.034e-07
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/latest_lbfgs.pt
SciPy L-BFGS-B 44100 | total=3.986e-04 f=3.419e-04 ic=7.982e-06 wall=7.686e-06 inlet=1.919e-06 outlet=6.734e-07
SciPy L-BFGS-B 44200 | total=3.967e-04 f=3.402e-04 ic=7.946e-06 wall=7.659e-06 inlet=1.923e-06 outlet=6.469e-07
SciPy L-BFGS-B 44300 | total=3.950e-04 f=3.384e-04 ic=7.879e-06 wall=7.680e-06 inlet=1.935e-06 outlet=6.333e-07
SciPy L-BFGS-B 44400 | total=3.932e-04 f=3.370e-04 ic=7.774e-06 wall=7.649e-06 inlet=1.925e-06 outlet=6.108e-07
SciPy L-BFGS-B 44500 | total=3.915e-04 f=3.353e-04 ic=7.769e-06 wall=7.649e-06 inlet=1.915e-06 outlet=5.953e-07
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/latest_lbfgs.pt
SciPy L-BFGS-B 44600 | total=3.898e-04 f=3.338e-04 ic=7.757e-06 wall=7.625e-06 inlet=1.905e-06 outlet=5.804e-07
SciPy L-BFGS-B 44700 | total=3.879e-04 f=3.321e-04 ic=7.837e-06 wall=7.568e-06 inlet=1.906e-06 outlet=5.720e-07
SciPy L-BFGS-B 44800 | total=3.863e-04 f=3.305e-04 ic=7.862e-06 wall=7.571e-06 inlet=1.885e-06 outlet=5.632e-07
SciPy L-BFGS-B 44900 | total=3.845e-04 f=3.290e-04 ic=7.831e-06 wall=7.562e-06 inlet=1.858e-06 outlet=5.510e-07
SciPy L-BFGS-B 45000 | total=3.827e-04 f=3.275e-04 ic=7.713e-06 wall=7.530e-06 inlet=1.852e-06 outlet=5.475e-07
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/latest_lbfgs.pt
SciPy L-BFGS-B 45100 | total=3.810e-04 f=3.261e-04 ic=7.701e-06 wall=7.500e-06 inlet=1.815e-06 outlet=5.417e-07
SciPy L-BFGS-B 45200 | total=3.793e-04 f=3.247e-04 ic=7.749e-06 wall=7.473e-06 inlet=1.783e-06 outlet=5.517e-07
SciPy L-BFGS-B 45300 | total=3.776e-04 f=3.229e-04 ic=7.785e-06 wall=7.482e-06 inlet=1.778e-06 outlet=5.656e-07
SciPy L-BFGS-B 45400 | total=3.759e-04 f=3.214e-04 ic=7.689e-06 wall=7.491e-06 inlet=1.749e-06 outlet=5.796e-07
SciPy L-BFGS-B 45500 | total=3.741e-04 f=3.196e-04 ic=7.657e-06 wall=7.528e-06 inlet=1.723e-06 outlet=5.869e-07
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/latest_lbfgs.pt
SciPy L-BFGS-B 45600 | total=3.726e-04 f=3.185e-04 ic=7.609e-06 wall=7.508e-06 inlet=1.672e-06 outlet=5.704e-07
SciPy L-BFGS-B 45700 | total=3.708e-04 f=3.169e-04 ic=7.590e-06 wall=7.485e-06 inlet=1.673e-06 outlet=5.661e-07
SciPy L-BFGS-B 45800 | total=3.693e-04 f=3.157e-04 ic=7.641e-06 wall=7.424e-06 inlet=1.658e-06 outlet=5.856e-07
SciPy L-BFGS-B 45900 | total=3.678e-04 f=3.142e-04 ic=7.762e-06 wall=7.406e-06 inlet=1.630e-06 outlet=6.206e-07
SciPy L-BFGS-B 46000 | total=3.658e-04 f=3.124e-04 ic=7.747e-06 wall=7.381e-06 inlet=1.624e-06 outlet=6.530e-07
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/latest_lbfgs.pt
SciPy L-BFGS-B 46100 | total=3.643e-04 f=3.110e-04 ic=7.749e-06 wall=7.392e-06 inlet=1.592e-06 outlet=6.583e-07
SciPy L-BFGS-B 46200 | total=3.630e-04 f=3.099e-04 ic=7.734e-06 wall=7.355e-06 inlet=1.584e-06 outlet=6.525e-07
SciPy L-BFGS-B 46300 | total=3.615e-04 f=3.088e-04 ic=7.680e-06 wall=7.277e-06 inlet=1.597e-06 outlet=6.973e-07
SciPy L-BFGS-B 46400 | total=3.600e-04 f=3.078e-04 ic=7.581e-06 wall=7.227e-06 inlet=1.561e-06 outlet=7.025e-07
SciPy L-BFGS-B 46500 | total=3.584e-04 f=3.064e-04 ic=7.442e-06 wall=7.210e-06 inlet=1.573e-06 outlet=7.239e-07
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/latest_lbfgs.pt
SciPy L-BFGS-B 46600 | total=3.568e-04 f=3.048e-04 ic=7.388e-06 wall=7.200e-06 inlet=1.589e-06 outlet=7.155e-07
SciPy L-BFGS-B 46700 | total=3.553e-04 f=3.035e-04 ic=7.424e-06 wall=7.130e-06 inlet=1.601e-06 outlet=7.196e-07
SciPy L-BFGS-B 46800 | total=3.536e-04 f=3.018e-04 ic=7.492e-06 wall=7.127e-06 inlet=1.594e-06 outlet=7.235e-07
SciPy L-BFGS-B 46900 | total=3.523e-04 f=3.009e-04 ic=7.434e-06 wall=7.099e-06 inlet=1.566e-06 outlet=7.108e-07
SciPy L-BFGS-B 47000 | total=3.510e-04 f=2.998e-04 ic=7.358e-06 wall=7.089e-06 inlet=1.543e-06 outlet=7.234e-07
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/latest_lbfgs.pt
SciPy L-BFGS-B 47100 | total=3.496e-04 f=2.986e-04 ic=7.291e-06 wall=7.062e-06 inlet=1.521e-06 outlet=7.406e-07
SciPy L-BFGS-B 47200 | total=3.482e-04 f=2.972e-04 ic=7.284e-06 wall=7.048e-06 inlet=1.525e-06 outlet=7.625e-07
SciPy L-BFGS-B 47300 | total=3.470e-04 f=2.959e-04 ic=7.156e-06 wall=7.062e-06 inlet=1.554e-06 outlet=7.792e-07
SciPy L-BFGS-B 47400 | total=3.456e-04 f=2.947e-04 ic=7.147e-06 wall=7.047e-06 inlet=1.558e-06 outlet=7.565e-07
SciPy L-BFGS-B 47500 | total=3.442e-04 f=2.935e-04 ic=7.171e-06 wall=6.985e-06 inlet=1.575e-06 outlet=7.316e-07
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/latest_lbfgs.pt
SciPy L-BFGS-B 47600 | total=3.428e-04 f=2.921e-04 ic=7.155e-06 wall=6.991e-06 inlet=1.575e-06 outlet=7.261e-07
SciPy L-BFGS-B 47700 | total=3.416e-04 f=2.911e-04 ic=7.137e-06 wall=6.965e-06 inlet=1.558e-06 outlet=7.155e-07
SciPy L-BFGS-B 47800 | total=3.401e-04 f=2.900e-04 ic=7.093e-06 wall=6.930e-06 inlet=1.538e-06 outlet=6.919e-07
SciPy L-BFGS-B 47900 | total=3.386e-04 f=2.887e-04 ic=7.124e-06 wall=6.869e-06 inlet=1.546e-06 outlet=6.939e-07
SciPy L-BFGS-B 48000 | total=3.372e-04 f=2.873e-04 ic=7.152e-06 wall=6.896e-06 inlet=1.527e-06 outlet=6.977e-07
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/latest_lbfgs.pt
SciPy L-BFGS-B 48100 | total=3.361e-04 f=2.862e-04 ic=7.179e-06 wall=6.873e-06 inlet=1.520e-06 outlet=6.928e-07
SciPy L-BFGS-B 48200 | total=3.349e-04 f=2.853e-04 ic=7.174e-06 wall=6.836e-06 inlet=1.516e-06 outlet=6.844e-07
SciPy L-BFGS-B 48300 | total=3.337e-04 f=2.844e-04 ic=7.111e-06 wall=6.786e-06 inlet=1.497e-06 outlet=6.913e-07
SciPy L-BFGS-B 48400 | total=3.323e-04 f=2.834e-04 ic=6.977e-06 wall=6.717e-06 inlet=1.520e-06 outlet=7.131e-07
SciPy L-BFGS-B 48500 | total=3.310e-04 f=2.825e-04 ic=6.951e-06 wall=6.640e-06 inlet=1.534e-06 outlet=7.094e-07
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/latest_lbfgs.pt
SciPy L-BFGS-B 48600 | total=3.296e-04 f=2.814e-04 ic=6.821e-06 wall=6.600e-06 inlet=1.533e-06 outlet=7.033e-07
SciPy L-BFGS-B 48700 | total=3.282e-04 f=2.801e-04 ic=6.689e-06 wall=6.612e-06 inlet=1.521e-06 outlet=7.158e-07
SciPy L-BFGS-B 48800 | total=3.269e-04 f=2.789e-04 ic=6.599e-06 wall=6.633e-06 inlet=1.499e-06 outlet=6.944e-07
SciPy L-BFGS-B 48900 | total=3.257e-04 f=2.779e-04 ic=6.648e-06 wall=6.617e-06 inlet=1.481e-06 outlet=7.146e-07
SciPy L-BFGS-B 49000 | total=3.245e-04 f=2.770e-04 ic=6.577e-06 wall=6.571e-06 inlet=1.470e-06 outlet=7.123e-07
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/latest_lbfgs.pt
SciPy L-BFGS-B 49100 | total=3.233e-04 f=2.761e-04 ic=6.458e-06 wall=6.570e-06 inlet=1.439e-06 outlet=6.805e-07
SciPy L-BFGS-B 49200 | total=3.220e-04 f=2.751e-04 ic=6.333e-06 wall=6.548e-06 inlet=1.438e-06 outlet=6.595e-07
SciPy L-BFGS-B 49300 | total=3.211e-04 f=2.742e-04 ic=6.304e-06 wall=6.546e-06 inlet=1.442e-06 outlet=6.462e-07
SciPy L-BFGS-B 49400 | total=3.200e-04 f=2.736e-04 ic=6.258e-06 wall=6.488e-06 inlet=1.431e-06 outlet=6.200e-07
SciPy L-BFGS-B 49500 | total=3.190e-04 f=2.728e-04 ic=6.145e-06 wall=6.443e-06 inlet=1.436e-06 outlet=6.275e-07
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/latest_lbfgs.pt
SciPy L-BFGS-B 49600 | total=3.178e-04 f=2.718e-04 ic=6.037e-06 wall=6.420e-06 inlet=1.449e-06 outlet=6.183e-07
SciPy L-BFGS-B 49700 | total=3.166e-04 f=2.708e-04 ic=6.047e-06 wall=6.366e-06 inlet=1.469e-06 outlet=6.167e-07
SciPy L-BFGS-B 49800 | total=3.151e-04 f=2.695e-04 ic=6.028e-06 wall=6.366e-06 inlet=1.430e-06 outlet=6.214e-07
SciPy L-BFGS-B 49900 | total=3.138e-04 f=2.683e-04 ic=5.980e-06 wall=6.333e-06 inlet=1.445e-06 outlet=6.138e-07
SciPy L-BFGS-B 50000 | total=3.125e-04 f=2.673e-04 ic=5.962e-06 wall=6.314e-06 inlet=1.418e-06 outlet=6.106e-07
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/latest_lbfgs.pt
SciPy L-BFGS-B 50100 | total=3.115e-04 f=2.663e-04 ic=5.875e-06 wall=6.302e-06 inlet=1.439e-06 outlet=5.842e-07
SciPy L-BFGS-B 50200 | total=3.103e-04 f=2.652e-04 ic=5.872e-06 wall=6.304e-06 inlet=1.431e-06 outlet=5.740e-07
SciPy L-BFGS-B 50300 | total=3.093e-04 f=2.645e-04 ic=5.800e-06 wall=6.257e-06 inlet=1.412e-06 outlet=5.686e-07
SciPy L-BFGS-B 50400 | total=3.082e-04 f=2.637e-04 ic=5.723e-06 wall=6.242e-06 inlet=1.414e-06 outlet=5.478e-07
SciPy L-BFGS-B 50500 | total=3.072e-04 f=2.628e-04 ic=5.713e-06 wall=6.228e-06 inlet=1.401e-06 outlet=5.436e-07
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/latest_lbfgs.pt
SciPy L-BFGS-B 50600 | total=3.062e-04 f=2.619e-04 ic=5.736e-06 wall=6.207e-06 inlet=1.388e-06 outlet=5.460e-07
SciPy L-BFGS-B 50700 | total=3.052e-04 f=2.610e-04 ic=5.727e-06 wall=6.195e-06 inlet=1.392e-06 outlet=5.517e-07
SciPy L-BFGS-B 50800 | total=3.041e-04 f=2.601e-04 ic=5.731e-06 wall=6.139e-06 inlet=1.404e-06 outlet=5.673e-07
SciPy L-BFGS-B 50900 | total=3.031e-04 f=2.592e-04 ic=5.691e-06 wall=6.129e-06 inlet=1.389e-06 outlet=5.915e-07
SciPy L-BFGS-B 51000 | total=3.020e-04 f=2.583e-04 ic=5.655e-06 wall=6.100e-06 inlet=1.384e-06 outlet=6.333e-07
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/latest_lbfgs.pt
SciPy L-BFGS-B 51100 | total=3.010e-04 f=2.573e-04 ic=5.621e-06 wall=6.074e-06 inlet=1.412e-06 outlet=6.244e-07
SciPy L-BFGS-B 51200 | total=2.999e-04 f=2.565e-04 ic=5.516e-06 wall=6.088e-06 inlet=1.371e-06 outlet=6.280e-07
SciPy L-BFGS-B 51300 | total=2.990e-04 f=2.556e-04 ic=5.506e-06 wall=6.070e-06 inlet=1.379e-06 outlet=6.367e-07
SciPy L-BFGS-B 51400 | total=2.981e-04 f=2.547e-04 ic=5.436e-06 wall=6.067e-06 inlet=1.376e-06 outlet=6.674e-07
SciPy L-BFGS-B 51500 | total=2.971e-04 f=2.541e-04 ic=5.391e-06 wall=6.030e-06 inlet=1.369e-06 outlet=6.689e-07
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/latest_lbfgs.pt
SciPy L-BFGS-B 51600 | total=2.963e-04 f=2.533e-04 ic=5.373e-06 wall=6.023e-06 inlet=1.377e-06 outlet=6.774e-07
SciPy L-BFGS-B 51700 | total=2.953e-04 f=2.525e-04 ic=5.394e-06 wall=5.996e-06 inlet=1.366e-06 outlet=6.651e-07
SciPy L-BFGS-B 51800 | total=2.943e-04 f=2.515e-04 ic=5.412e-06 wall=5.972e-06 inlet=1.372e-06 outlet=6.701e-07
SciPy L-BFGS-B 51900 | total=2.930e-04 f=2.504e-04 ic=5.393e-06 wall=5.928e-06 inlet=1.388e-06 outlet=6.509e-07
SciPy L-BFGS-B 52000 | total=2.919e-04 f=2.494e-04 ic=5.438e-06 wall=5.897e-06 inlet=1.383e-06 outlet=6.522e-07
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/latest_lbfgs.pt
SciPy L-BFGS-B 52100 | total=2.908e-04 f=2.486e-04 ic=5.409e-06 wall=5.865e-06 inlet=1.363e-06 outlet=6.511e-07
SciPy L-BFGS-B 52200 | total=2.898e-04 f=2.478e-04 ic=5.371e-06 wall=5.845e-06 inlet=1.350e-06 outlet=6.425e-07
SciPy L-BFGS-B 52300 | total=2.890e-04 f=2.470e-04 ic=5.328e-06 wall=5.862e-06 inlet=1.347e-06 outlet=6.490e-07
SciPy L-BFGS-B 52400 | total=2.880e-04 f=2.462e-04 ic=5.319e-06 wall=5.836e-06 inlet=1.342e-06 outlet=6.639e-07
SciPy L-BFGS-B 52500 | total=2.869e-04 f=2.452e-04 ic=5.262e-06 wall=5.819e-06 inlet=1.349e-06 outlet=6.491e-07
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/latest_lbfgs.pt
SciPy L-BFGS-B 52600 | total=2.859e-04 f=2.441e-04 ic=5.245e-06 wall=5.825e-06 inlet=1.366e-06 outlet=6.423e-07
SciPy L-BFGS-B 52700 | total=2.848e-04 f=2.432e-04 ic=5.158e-06 wall=5.780e-06 inlet=1.386e-06 outlet=6.149e-07
SciPy L-BFGS-B 52800 | total=2.837e-04 f=2.423e-04 ic=5.105e-06 wall=5.775e-06 inlet=1.371e-06 outlet=5.661e-07
SciPy L-BFGS-B 52900 | total=2.825e-04 f=2.413e-04 ic=5.090e-06 wall=5.734e-06 inlet=1.383e-06 outlet=5.373e-07
SciPy L-BFGS-B 53000 | total=2.814e-04 f=2.404e-04 ic=5.077e-06 wall=5.694e-06 inlet=1.378e-06 outlet=5.397e-07
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/latest_lbfgs.pt
SciPy L-BFGS-B 53100 | total=2.804e-04 f=2.394e-04 ic=5.079e-06 wall=5.677e-06 inlet=1.397e-06 outlet=5.329e-07
SciPy L-BFGS-B 53200 | total=2.796e-04 f=2.387e-04 ic=5.072e-06 wall=5.674e-06 inlet=1.387e-06 outlet=5.360e-07
SciPy L-BFGS-B 53300 | total=2.788e-04 f=2.379e-04 ic=5.014e-06 wall=5.683e-06 inlet=1.374e-06 outlet=5.400e-07
SciPy L-BFGS-B 53400 | total=2.778e-04 f=2.371e-04 ic=5.004e-06 wall=5.668e-06 inlet=1.374e-06 outlet=5.214e-07
SciPy L-BFGS-B 53500 | total=2.771e-04 f=2.365e-04 ic=4.971e-06 wall=5.669e-06 inlet=1.361e-06 outlet=5.262e-07
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/latest_lbfgs.pt
SciPy L-BFGS-B 53600 | total=2.764e-04 f=2.360e-04 ic=4.916e-06 wall=5.627e-06 inlet=1.376e-06 outlet=5.165e-07
SciPy L-BFGS-B 53700 | total=2.756e-04 f=2.352e-04 ic=4.887e-06 wall=5.614e-06 inlet=1.378e-06 outlet=4.895e-07
SciPy L-BFGS-B 53800 | total=2.748e-04 f=2.345e-04 ic=4.855e-06 wall=5.605e-06 inlet=1.388e-06 outlet=4.898e-07
SciPy L-BFGS-B 53900 | total=2.739e-04 f=2.337e-04 ic=4.778e-06 wall=5.570e-06 inlet=1.405e-06 outlet=5.068e-07
SciPy L-BFGS-B 54000 | total=2.731e-04 f=2.331e-04 ic=4.720e-06 wall=5.556e-06 inlet=1.405e-06 outlet=5.008e-07
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/latest_lbfgs.pt
SciPy L-BFGS-B 54100 | total=2.723e-04 f=2.323e-04 ic=4.670e-06 wall=5.572e-06 inlet=1.392e-06 outlet=5.168e-07
SciPy L-BFGS-B 54200 | total=2.715e-04 f=2.316e-04 ic=4.667e-06 wall=5.545e-06 inlet=1.392e-06 outlet=5.209e-07
SciPy L-BFGS-B 54300 | total=2.707e-04 f=2.311e-04 ic=4.615e-06 wall=5.528e-06 inlet=1.362e-06 outlet=5.098e-07
SciPy L-BFGS-B 54400 | total=2.699e-04 f=2.305e-04 ic=4.640e-06 wall=5.508e-06 inlet=1.352e-06 outlet=5.181e-07
SciPy L-BFGS-B 54500 | total=2.691e-04 f=2.298e-04 ic=4.623e-06 wall=5.480e-06 inlet=1.346e-06 outlet=5.295e-07
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/latest_lbfgs.pt
SciPy L-BFGS-B 54600 | total=2.682e-04 f=2.289e-04 ic=4.610e-06 wall=5.500e-06 inlet=1.331e-06 outlet=5.282e-07
SciPy L-BFGS-B 54700 | total=2.674e-04 f=2.281e-04 ic=4.618e-06 wall=5.504e-06 inlet=1.322e-06 outlet=5.122e-07
SciPy L-BFGS-B 54800 | total=2.665e-04 f=2.273e-04 ic=4.666e-06 wall=5.498e-06 inlet=1.309e-06 outlet=5.081e-07
SciPy L-BFGS-B 54900 | total=2.656e-04 f=2.266e-04 ic=4.647e-06 wall=5.462e-06 inlet=1.305e-06 outlet=5.049e-07
SciPy L-BFGS-B 55000 | total=2.649e-04 f=2.259e-04 ic=4.653e-06 wall=5.453e-06 inlet=1.311e-06 outlet=4.984e-07
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/latest_lbfgs.pt
SciPy L-BFGS-B 55100 | total=2.642e-04 f=2.254e-04 ic=4.589e-06 wall=5.425e-06 inlet=1.322e-06 outlet=4.895e-07
SciPy L-BFGS-B 55200 | total=2.634e-04 f=2.246e-04 ic=4.639e-06 wall=5.420e-06 inlet=1.310e-06 outlet=4.847e-07
SciPy L-BFGS-B 55300 | total=2.627e-04 f=2.240e-04 ic=4.671e-06 wall=5.400e-06 inlet=1.302e-06 outlet=4.876e-07
SciPy L-BFGS-B 55400 | total=2.619e-04 f=2.234e-04 ic=4.705e-06 wall=5.376e-06 inlet=1.289e-06 outlet=5.011e-07
SciPy L-BFGS-B 55500 | total=2.611e-04 f=2.226e-04 ic=4.725e-06 wall=5.380e-06 inlet=1.275e-06 outlet=4.993e-07
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/latest_lbfgs.pt
SciPy L-BFGS-B 55600 | total=2.604e-04 f=2.219e-04 ic=4.749e-06 wall=5.355e-06 inlet=1.290e-06 outlet=4.967e-07
SciPy L-BFGS-B 55700 | total=2.597e-04 f=2.213e-04 ic=4.760e-06 wall=5.354e-06 inlet=1.265e-06 outlet=5.004e-07
SciPy L-BFGS-B 55800 | total=2.590e-04 f=2.206e-04 ic=4.785e-06 wall=5.349e-06 inlet=1.262e-06 outlet=5.143e-07
SciPy L-BFGS-B 55900 | total=2.583e-04 f=2.200e-04 ic=4.762e-06 wall=5.324e-06 inlet=1.261e-06 outlet=5.192e-07
SciPy L-BFGS-B 56000 | total=2.574e-04 f=2.193e-04 ic=4.775e-06 wall=5.305e-06 inlet=1.250e-06 outlet=5.144e-07
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/latest_lbfgs.pt
SciPy L-BFGS-B 56100 | total=2.567e-04 f=2.187e-04 ic=4.769e-06 wall=5.287e-06 inlet=1.263e-06 outlet=5.021e-07
SciPy L-BFGS-B 56200 | total=2.559e-04 f=2.180e-04 ic=4.778e-06 wall=5.267e-06 inlet=1.257e-06 outlet=4.918e-07
SciPy L-BFGS-B 56300 | total=2.551e-04 f=2.174e-04 ic=4.772e-06 wall=5.236e-06 inlet=1.255e-06 outlet=4.908e-07
SciPy L-BFGS-B 56400 | total=2.544e-04 f=2.167e-04 ic=4.771e-06 wall=5.231e-06 inlet=1.246e-06 outlet=4.959e-07
SciPy L-BFGS-B 56500 | total=2.536e-04 f=2.163e-04 ic=4.768e-06 wall=5.170e-06 inlet=1.240e-06 outlet=4.947e-07
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/latest_lbfgs.pt
SciPy L-BFGS-B 56600 | total=2.529e-04 f=2.156e-04 ic=4.772e-06 wall=5.158e-06 inlet=1.232e-06 outlet=5.182e-07
SciPy L-BFGS-B 56700 | total=2.521e-04 f=2.150e-04 ic=4.792e-06 wall=5.130e-06 inlet=1.239e-06 outlet=5.127e-07
SciPy L-BFGS-B 56800 | total=2.512e-04 f=2.144e-04 ic=4.815e-06 wall=5.068e-06 inlet=1.239e-06 outlet=5.093e-07
SciPy L-BFGS-B 56900 | total=2.504e-04 f=2.137e-04 ic=4.806e-06 wall=5.028e-06 inlet=1.250e-06 outlet=4.985e-07
SciPy L-BFGS-B 57000 | total=2.496e-04 f=2.130e-04 ic=4.844e-06 wall=5.009e-06 inlet=1.243e-06 outlet=4.882e-07
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/latest_lbfgs.pt
SciPy L-BFGS-B 57100 | total=2.487e-04 f=2.123e-04 ic=4.773e-06 wall=4.993e-06 inlet=1.242e-06 outlet=4.919e-07
SciPy L-BFGS-B 57200 | total=2.478e-04 f=2.115e-04 ic=4.731e-06 wall=4.968e-06 inlet=1.247e-06 outlet=4.906e-07
SciPy L-BFGS-B 57300 | total=2.471e-04 f=2.110e-04 ic=4.698e-06 wall=4.949e-06 inlet=1.240e-06 outlet=4.884e-07
SciPy L-BFGS-B 57400 | total=2.464e-04 f=2.104e-04 ic=4.709e-06 wall=4.909e-06 inlet=1.245e-06 outlet=4.866e-07
SciPy L-BFGS-B 57500 | total=2.456e-04 f=2.099e-04 ic=4.706e-06 wall=4.881e-06 inlet=1.228e-06 outlet=4.840e-07
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/latest_lbfgs.pt
SciPy L-BFGS-B 57600 | total=2.449e-04 f=2.092e-04 ic=4.673e-06 wall=4.881e-06 inlet=1.229e-06 outlet=4.966e-07
SciPy L-BFGS-B 57700 | total=2.442e-04 f=2.087e-04 ic=4.607e-06 wall=4.841e-06 inlet=1.230e-06 outlet=5.162e-07
SciPy L-BFGS-B 57800 | total=2.436e-04 f=2.082e-04 ic=4.608e-06 wall=4.846e-06 inlet=1.215e-06 outlet=5.360e-07
SciPy L-BFGS-B 57900 | total=2.430e-04 f=2.076e-04 ic=4.640e-06 wall=4.835e-06 inlet=1.201e-06 outlet=5.428e-07
