=== Starting unsteady PINN training ===
    Adam 10k (lr=5e-4) + L-BFGS 100k function evals
    β: wall=5 inlet=5 outlet=1 ic=1
LBFGS 29400 | total=1.066e-03 f=9.735e-04 ic=1.107e-05 wall=1.266e-05 inlet=3.464e-06 outlet=1.195e-06
LBFGS 29500 | total=1.057e-03 f=9.655e-04 ic=1.103e-05 wall=1.250e-05 inlet=3.376e-06 outlet=1.285e-06
Saved PyTorch checkpoint to results/unsteady/checkpoints/latest_lbfgs.pt
LBFGS 29600 | total=1.048e-03 f=9.577e-04 ic=1.099e-05 wall=1.238e-05 inlet=3.348e-06 outlet=1.106e-06
LBFGS 29700 | total=1.040e-03 f=9.502e-04 ic=1.086e-05 wall=1.230e-05 inlet=3.344e-06 outlet=9.908e-07
LBFGS 29800 | total=1.032e-03 f=9.414e-04 ic=1.100e-05 wall=1.244e-05 inlet=3.302e-06 outlet=8.965e-07
LBFGS 29900 | total=1.024e-03 f=9.318e-04 ic=1.095e-05 wall=1.246e-05 inlet=3.546e-06 outlet=9.272e-07
LBFGS 30000 | total=1.016e-03 f=9.238e-04 ic=1.101e-05 wall=1.239e-05 inlet=3.609e-06 outlet=8.499e-07
Saved PyTorch checkpoint to results/unsteady/checkpoints/latest_lbfgs.pt
LBFGS 30100 | total=1.007e-03 f=9.173e-04 ic=1.090e-05 wall=1.200e-05 inlet=3.590e-06 outlet=8.544e-07
LBFGS 30200 | total=9.991e-04 f=9.098e-04 ic=1.066e-05 wall=1.194e-05 inlet=3.634e-06 outlet=7.547e-07
LBFGS 30300 | total=9.902e-04 f=9.011e-04 ic=1.022e-05 wall=1.185e-05 inlet=3.762e-06 outlet=7.857e-07
LBFGS 30400 | total=9.812e-04 f=8.928e-04 ic=1.025e-05 wall=1.174e-05 inlet=3.733e-06 outlet=7.800e-07
LBFGS 30500 | total=9.726e-04 f=8.836e-04 ic=1.046e-05 wall=1.197e-05 inlet=3.594e-06 outlet=7.466e-07
Saved PyTorch checkpoint to results/unsteady/checkpoints/latest_lbfgs.pt
LBFGS 30600 | total=9.654e-04 f=8.775e-04 ic=1.044e-05 wall=1.174e-05 inlet=3.595e-06 outlet=7.719e-07
LBFGS 30700 | total=9.579e-04 f=8.707e-04 ic=1.038e-05 wall=1.177e-05 inlet=3.451e-06 outlet=7.511e-07
LBFGS 30800 | total=9.508e-04 f=8.646e-04 ic=1.037e-05 wall=1.173e-05 inlet=3.292e-06 outlet=7.216e-07
LBFGS 30900 | total=9.432e-04 f=8.563e-04 ic=1.024e-05 wall=1.166e-05 inlet=3.548e-06 outlet=6.930e-07
LBFGS 31000 | total=9.351e-04 f=8.491e-04 ic=9.914e-06 wall=1.152e-05 inlet=3.539e-06 outlet=7.375e-07
Saved PyTorch checkpoint to results/unsteady/checkpoints/latest_lbfgs.pt
LBFGS 31100 | total=9.268e-04 f=8.400e-04 ic=9.839e-06 wall=1.177e-05 inlet=3.476e-06 outlet=7.386e-07
LBFGS 31200 | total=9.184e-04 f=8.327e-04 ic=9.433e-06 wall=1.166e-05 inlet=3.408e-06 outlet=8.139e-07
LBFGS 31300 | total=9.111e-04 f=8.258e-04 ic=9.397e-06 wall=1.169e-05 inlet=3.337e-06 outlet=7.707e-07
LBFGS 31400 | total=9.045e-04 f=8.179e-04 ic=9.554e-06 wall=1.173e-05 inlet=3.516e-06 outlet=8.612e-07
LBFGS 31500 | total=8.962e-04 f=8.094e-04 ic=9.244e-06 wall=1.182e-05 inlet=3.519e-06 outlet=8.590e-07
Saved PyTorch checkpoint to results/unsteady/checkpoints/latest_lbfgs.pt
LBFGS 31600 | total=8.893e-04 f=8.030e-04 ic=9.217e-06 wall=1.177e-05 inlet=3.464e-06 outlet=9.113e-07
LBFGS 31700 | total=8.817e-04 f=7.958e-04 ic=9.607e-06 wall=1.167e-05 inlet=3.408e-06 outlet=9.083e-07
LBFGS 31800 | total=8.738e-04 f=7.886e-04 ic=9.832e-06 wall=1.147e-05 inlet=3.374e-06 outlet=1.101e-06
LBFGS 31900 | total=8.667e-04 f=7.815e-04 ic=9.597e-06 wall=1.144e-05 inlet=3.432e-06 outlet=1.191e-06
LBFGS 32000 | total=8.597e-04 f=7.752e-04 ic=9.225e-06 wall=1.132e-05 inlet=3.467e-06 outlet=1.297e-06
Saved PyTorch checkpoint to results/unsteady/checkpoints/latest_lbfgs.pt
LBFGS 32100 | total=8.536e-04 f=7.696e-04 ic=9.591e-06 wall=1.122e-05 inlet=3.410e-06 outlet=1.200e-06
LBFGS 32200 | total=8.476e-04 f=7.653e-04 ic=9.412e-06 wall=1.092e-05 inlet=3.420e-06 outlet=1.229e-06
LBFGS 32300 | total=8.420e-04 f=7.596e-04 ic=9.362e-06 wall=1.097e-05 inlet=3.420e-06 outlet=1.112e-06
LBFGS 32400 | total=8.365e-04 f=7.555e-04 ic=9.268e-06 wall=1.081e-05 inlet=3.328e-06 outlet=1.001e-06
LBFGS 32500 | total=8.312e-04 f=7.508e-04 ic=9.249e-06 wall=1.082e-05 inlet=3.195e-06 outlet=1.005e-06
Saved PyTorch checkpoint to results/unsteady/checkpoints/latest_lbfgs.pt
LBFGS 32600 | total=8.253e-04 f=7.446e-04 ic=9.111e-06 wall=1.089e-05 inlet=3.210e-06 outlet=1.048e-06
LBFGS 32700 | total=8.193e-04 f=7.394e-04 ic=9.277e-06 wall=1.084e-05 inlet=3.086e-06 outlet=1.052e-06
LBFGS 32800 | total=8.132e-04 f=7.327e-04 ic=9.084e-06 wall=1.098e-05 inlet=3.101e-06 outlet=9.976e-07
LBFGS 32900 | total=8.069e-04 f=7.255e-04 ic=9.226e-06 wall=1.110e-05 inlet=3.151e-06 outlet=9.553e-07
LBFGS 33000 | total=8.006e-04 f=7.195e-04 ic=9.299e-06 wall=1.108e-05 inlet=3.098e-06 outlet=9.296e-07
Saved PyTorch checkpoint to results/unsteady/checkpoints/latest_lbfgs.pt
LBFGS 33100 | total=7.940e-04 f=7.135e-04 ic=9.308e-06 wall=1.106e-05 inlet=3.009e-06 outlet=8.915e-07
LBFGS 33200 | total=7.877e-04 f=7.075e-04 ic=9.187e-06 wall=1.108e-05 inlet=2.931e-06 outlet=9.534e-07
LBFGS 33300 | total=7.821e-04 f=7.031e-04 ic=8.868e-06 wall=1.094e-05 inlet=2.890e-06 outlet=1.070e-06
LBFGS 33400 | total=7.765e-04 f=6.970e-04 ic=8.693e-06 wall=1.101e-05 inlet=2.909e-06 outlet=1.157e-06
LBFGS 33500 | total=7.716e-04 f=6.918e-04 ic=8.685e-06 wall=1.109e-05 inlet=2.911e-06 outlet=1.103e-06
Saved PyTorch checkpoint to results/unsteady/checkpoints/latest_lbfgs.pt
LBFGS 33600 | total=7.665e-04 f=6.879e-04 ic=8.683e-06 wall=1.091e-05 inlet=2.853e-06 outlet=1.066e-06
LBFGS 33700 | total=7.613e-04 f=6.820e-04 ic=8.462e-06 wall=1.095e-05 inlet=2.966e-06 outlet=1.172e-06
LBFGS 33800 | total=7.568e-04 f=6.773e-04 ic=8.325e-06 wall=1.107e-05 inlet=2.923e-06 outlet=1.186e-06
LBFGS 33900 | total=7.524e-04 f=6.730e-04 ic=8.182e-06 wall=1.108e-05 inlet=2.919e-06 outlet=1.124e-06
LBFGS 34000 | total=7.474e-04 f=6.682e-04 ic=8.290e-06 wall=1.112e-05 inlet=2.829e-06 outlet=1.145e-06
Saved PyTorch checkpoint to results/unsteady/checkpoints/latest_lbfgs.pt
LBFGS 34100 | total=7.431e-04 f=6.639e-04 ic=8.298e-06 wall=1.109e-05 inlet=2.843e-06 outlet=1.158e-06
LBFGS 34200 | total=7.387e-04 f=6.592e-04 ic=8.353e-06 wall=1.116e-05 inlet=2.844e-06 outlet=1.149e-06
LBFGS 34300 | total=7.348e-04 f=6.555e-04 ic=8.394e-06 wall=1.117e-05 inlet=2.769e-06 outlet=1.174e-06
LBFGS 34400 | total=7.303e-04 f=6.510e-04 ic=8.533e-06 wall=1.120e-05 inlet=2.701e-06 outlet=1.235e-06
LBFGS 34500 | total=7.245e-04 f=6.467e-04 ic=8.503e-06 wall=1.095e-05 inlet=2.643e-06 outlet=1.279e-06
Saved PyTorch checkpoint to results/unsteady/checkpoints/latest_lbfgs.pt
LBFGS 34600 | total=7.192e-04 f=6.428e-04 ic=8.411e-06 wall=1.070e-05 inlet=2.640e-06 outlet=1.262e-06
LBFGS 34700 | total=7.139e-04 f=6.376e-04 ic=8.119e-06 wall=1.070e-05 inlet=2.680e-06 outlet=1.309e-06
LBFGS 34800 | total=7.091e-04 f=6.326e-04 ic=8.211e-06 wall=1.069e-05 inlet=2.693e-06 outlet=1.318e-06
LBFGS 34900 | total=7.043e-04 f=6.285e-04 ic=8.392e-06 wall=1.047e-05 inlet=2.762e-06 outlet=1.289e-06
LBFGS 35000 | total=6.996e-04 f=6.238e-04 ic=8.620e-06 wall=1.054e-05 inlet=2.650e-06 outlet=1.228e-06
Saved PyTorch checkpoint to results/unsteady/checkpoints/latest_lbfgs.pt
LBFGS 35100 | total=6.951e-04 f=6.196e-04 ic=8.589e-06 wall=1.053e-05 inlet=2.605e-06 outlet=1.168e-06
LBFGS 35200 | total=6.903e-04 f=6.147e-04 ic=8.695e-06 wall=1.046e-05 inlet=2.694e-06 outlet=1.142e-06
LBFGS 35300 | total=6.856e-04 f=6.101e-04 ic=8.674e-06 wall=1.046e-05 inlet=2.688e-06 outlet=1.098e-06
LBFGS 35400 | total=6.813e-04 f=6.066e-04 ic=8.793e-06 wall=1.032e-05 inlet=2.639e-06 outlet=1.061e-06
LBFGS 35500 | total=6.770e-04 f=6.026e-04 ic=9.037e-06 wall=1.023e-05 inlet=2.632e-06 outlet=1.084e-06
Saved PyTorch checkpoint to results/unsteady/checkpoints/latest_lbfgs.pt
LBFGS 35600 | total=6.727e-04 f=5.978e-04 ic=9.162e-06 wall=1.034e-05 inlet=2.595e-06 outlet=1.096e-06
LBFGS 35700 | total=6.681e-04 f=5.933e-04 ic=9.033e-06 wall=1.034e-05 inlet=2.586e-06 outlet=1.134e-06
LBFGS 35800 | total=6.638e-04 f=5.894e-04 ic=8.924e-06 wall=1.025e-05 inlet=2.621e-06 outlet=1.136e-06
LBFGS 35900 | total=6.596e-04 f=5.859e-04 ic=8.699e-06 wall=1.008e-05 inlet=2.680e-06 outlet=1.169e-06
LBFGS 36000 | total=6.552e-04 f=5.816e-04 ic=8.802e-06 wall=1.011e-05 inlet=2.609e-06 outlet=1.190e-06
Saved PyTorch checkpoint to results/unsteady/checkpoints/latest_lbfgs.pt
LBFGS 36100 | total=6.508e-04 f=5.774e-04 ic=8.793e-06 wall=1.005e-05 inlet=2.624e-06 outlet=1.267e-06
LBFGS 36200 | total=6.464e-04 f=5.731e-04 ic=8.749e-06 wall=1.002e-05 inlet=2.612e-06 outlet=1.348e-06
LBFGS 36300 | total=6.423e-04 f=5.693e-04 ic=8.761e-06 wall=9.994e-06 inlet=2.568e-06 outlet=1.431e-06
LBFGS 36400 | total=6.380e-04 f=5.649e-04 ic=8.978e-06 wall=9.930e-06 inlet=2.575e-06 outlet=1.622e-06
LBFGS 36500 | total=6.337e-04 f=5.606e-04 ic=9.030e-06 wall=9.944e-06 inlet=2.543e-06 outlet=1.614e-06
Saved PyTorch checkpoint to results/unsteady/checkpoints/latest_lbfgs.pt
LBFGS 36600 | total=6.289e-04 f=5.555e-04 ic=9.037e-06 wall=1.002e-05 inlet=2.521e-06 outlet=1.630e-06
LBFGS 36700 | total=6.243e-04 f=5.512e-04 ic=9.176e-06 wall=9.912e-06 inlet=2.545e-06 outlet=1.560e-06
LBFGS 36800 | total=6.200e-04 f=5.468e-04 ic=9.239e-06 wall=9.911e-06 inlet=2.541e-06 outlet=1.641e-06
LBFGS 36900 | total=6.163e-04 f=5.428e-04 ic=9.252e-06 wall=9.943e-06 inlet=2.563e-06 outlet=1.698e-06
LBFGS 37000 | total=6.129e-04 f=5.393e-04 ic=9.464e-06 wall=9.936e-06 inlet=2.560e-06 outlet=1.672e-06
Saved PyTorch checkpoint to results/unsteady/checkpoints/latest_lbfgs.pt
LBFGS 37100 | total=6.095e-04 f=5.367e-04 ic=9.489e-06 wall=9.848e-06 inlet=2.487e-06 outlet=1.597e-06
LBFGS 37200 | total=6.056e-04 f=5.334e-04 ic=9.546e-06 wall=9.781e-06 inlet=2.433e-06 outlet=1.592e-06
LBFGS 37300 | total=6.022e-04 f=5.304e-04 ic=9.587e-06 wall=9.676e-06 inlet=2.455e-06 outlet=1.584e-06
LBFGS 37400 | total=5.976e-04 f=5.257e-04 ic=9.483e-06 wall=9.706e-06 inlet=2.467e-06 outlet=1.513e-06
LBFGS 37500 | total=5.937e-04 f=5.218e-04 ic=9.537e-06 wall=9.720e-06 inlet=2.450e-06 outlet=1.480e-06
Saved PyTorch checkpoint to results/unsteady/checkpoints/latest_lbfgs.pt
LBFGS 37600 | total=5.899e-04 f=5.183e-04 ic=9.604e-06 wall=9.566e-06 inlet=2.533e-06 outlet=1.454e-06
LBFGS 37700 | total=5.856e-04 f=5.149e-04 ic=9.739e-06 wall=9.454e-06 inlet=2.437e-06 outlet=1.468e-06
LBFGS 37800 | total=5.816e-04 f=5.116e-04 ic=9.935e-06 wall=9.329e-06 inlet=2.388e-06 outlet=1.438e-06
LBFGS 37900 | total=5.784e-04 f=5.088e-04 ic=1.008e-05 wall=9.289e-06 inlet=2.330e-06 outlet=1.416e-06
LBFGS 38000 | total=5.748e-04 f=5.052e-04 ic=1.006e-05 wall=9.301e-06 inlet=2.318e-06 outlet=1.400e-06
Saved PyTorch checkpoint to results/unsteady/checkpoints/latest_lbfgs.pt
LBFGS 38100 | total=5.712e-04 f=5.019e-04 ic=1.015e-05 wall=9.220e-06 inlet=2.330e-06 outlet=1.403e-06
LBFGS 38200 | total=5.677e-04 f=4.987e-04 ic=1.023e-05 wall=9.136e-06 inlet=2.331e-06 outlet=1.406e-06
LBFGS 38300 | total=5.638e-04 f=4.952e-04 ic=1.031e-05 wall=9.103e-06 inlet=2.270e-06 outlet=1.422e-06
LBFGS 38400 | total=5.601e-04 f=4.919e-04 ic=1.009e-05 wall=9.056e-06 inlet=2.259e-06 outlet=1.531e-06
LBFGS 38500 | total=5.565e-04 f=4.884e-04 ic=9.960e-06 wall=9.104e-06 inlet=2.232e-06 outlet=1.504e-06
Saved PyTorch checkpoint to results/unsteady/checkpoints/latest_lbfgs.pt
LBFGS 38600 | total=5.526e-04 f=4.839e-04 ic=1.009e-05 wall=9.159e-06 inlet=2.293e-06 outlet=1.389e-06
LBFGS 38700 | total=5.488e-04 f=4.807e-04 ic=1.016e-05 wall=9.113e-06 inlet=2.216e-06 outlet=1.336e-06
LBFGS 38800 | total=5.451e-04 f=4.767e-04 ic=1.016e-05 wall=9.175e-06 inlet=2.211e-06 outlet=1.360e-06
LBFGS 38900 | total=5.423e-04 f=4.744e-04 ic=1.020e-05 wall=9.095e-06 inlet=2.165e-06 outlet=1.393e-06
LBFGS 39000 | total=5.396e-04 f=4.720e-04 ic=1.013e-05 wall=8.968e-06 inlet=2.233e-06 outlet=1.382e-06
Saved PyTorch checkpoint to results/unsteady/checkpoints/latest_lbfgs.pt
LBFGS 39100 | total=5.364e-04 f=4.692e-04 ic=1.022e-05 wall=9.007e-06 inlet=2.116e-06 outlet=1.391e-06
LBFGS 39200 | total=5.332e-04 f=4.666e-04 ic=1.026e-05 wall=8.900e-06 inlet=2.098e-06 outlet=1.389e-06
LBFGS 39300 | total=5.303e-04 f=4.634e-04 ic=1.049e-05 wall=8.882e-06 inlet=2.122e-06 outlet=1.407e-06
LBFGS 39400 | total=5.277e-04 f=4.609e-04 ic=1.043e-05 wall=8.863e-06 inlet=2.112e-06 outlet=1.403e-06
LBFGS 39500 | total=5.243e-04 f=4.577e-04 ic=1.031e-05 wall=8.861e-06 inlet=2.129e-06 outlet=1.370e-06
Saved PyTorch checkpoint to results/unsteady/checkpoints/latest_lbfgs.pt
LBFGS 39600 | total=5.210e-04 f=4.541e-04 ic=1.024e-05 wall=8.949e-06 inlet=2.120e-06 outlet=1.303e-06
LBFGS 39700 | total=5.183e-04 f=4.520e-04 ic=1.012e-05 wall=8.872e-06 inlet=2.118e-06 outlet=1.255e-06
LBFGS 39800 | total=5.156e-04 f=4.495e-04 ic=9.976e-06 wall=8.854e-06 inlet=2.115e-06 outlet=1.254e-06
LBFGS 39900 | total=5.129e-04 f=4.475e-04 ic=1.000e-05 wall=8.749e-06 inlet=2.086e-06 outlet=1.273e-06
LBFGS 40000 | total=5.106e-04 f=4.458e-04 ic=1.001e-05 wall=8.670e-06 inlet=2.038e-06 outlet=1.291e-06
Saved PyTorch checkpoint to results/unsteady/checkpoints/latest_lbfgs.pt
LBFGS 40100 | total=5.077e-04 f=4.429e-04 ic=9.738e-06 wall=8.658e-06 inlet=2.106e-06 outlet=1.264e-06
LBFGS 40200 | total=5.049e-04 f=4.404e-04 ic=9.553e-06 wall=8.623e-06 inlet=2.122e-06 outlet=1.227e-06
LBFGS 40300 | total=5.020e-04 f=4.377e-04 ic=9.556e-06 wall=8.558e-06 inlet=2.152e-06 outlet=1.179e-06
LBFGS 40400 | total=4.991e-04 f=4.351e-04 ic=9.517e-06 wall=8.513e-06 inlet=2.167e-06 outlet=1.111e-06
LBFGS 40500 | total=4.964e-04 f=4.323e-04 ic=9.390e-06 wall=8.570e-06 inlet=2.155e-06 outlet=1.079e-06
Saved PyTorch checkpoint to results/unsteady/checkpoints/latest_lbfgs.pt
LBFGS 40600 | total=4.937e-04 f=4.301e-04 ic=9.434e-06 wall=8.549e-06 inlet=2.088e-06 outlet=1.008e-06
LBFGS 40700 | total=4.914e-04 f=4.277e-04 ic=9.391e-06 wall=8.562e-06 inlet=2.111e-06 outlet=9.737e-07
LBFGS 40800 | total=4.889e-04 f=4.251e-04 ic=9.360e-06 wall=8.571e-06 inlet=2.119e-06 outlet=9.064e-07
LBFGS 40900 | total=4.860e-04 f=4.229e-04 ic=9.369e-06 wall=8.512e-06 inlet=2.062e-06 outlet=8.833e-07
LBFGS 41000 | total=4.830e-04 f=4.205e-04 ic=9.383e-06 wall=8.392e-06 inlet=2.079e-06 outlet=8.389e-07
Saved PyTorch checkpoint to results/unsteady/checkpoints/latest_lbfgs.pt
LBFGS 41100 | total=4.803e-04 f=4.178e-04 ic=9.394e-06 wall=8.381e-06 inlet=2.068e-06 outlet=8.118e-07
LBFGS 41200 | total=4.778e-04 f=4.155e-04 ic=9.384e-06 wall=8.289e-06 inlet=2.123e-06 outlet=8.338e-07
LBFGS 41300 | total=4.747e-04 f=4.125e-04 ic=9.289e-06 wall=8.271e-06 inlet=2.142e-06 outlet=7.775e-07
LBFGS 41400 | total=4.723e-04 f=4.102e-04 ic=9.270e-06 wall=8.245e-06 inlet=2.163e-06 outlet=7.724e-07
LBFGS 41500 | total=4.702e-04 f=4.082e-04 ic=9.122e-06 wall=8.243e-06 inlet=2.176e-06 outlet=7.342e-07
Saved PyTorch checkpoint to results/unsteady/checkpoints/latest_lbfgs.pt
LBFGS 41600 | total=4.679e-04 f=4.059e-04 ic=9.161e-06 wall=8.214e-06 inlet=2.197e-06 outlet=7.397e-07
LBFGS 41700 | total=4.656e-04 f=4.039e-04 ic=9.184e-06 wall=8.167e-06 inlet=2.196e-06 outlet=7.780e-07
LBFGS 41800 | total=4.635e-04 f=4.021e-04 ic=9.042e-06 wall=8.112e-06 inlet=2.219e-06 outlet=7.721e-07
LBFGS 41900 | total=4.614e-04 f=4.002e-04 ic=9.002e-06 wall=8.073e-06 inlet=2.219e-06 outlet=8.137e-07
LBFGS 42000 | total=4.593e-04 f=3.980e-04 ic=8.986e-06 wall=8.107e-06 inlet=2.192e-06 outlet=8.333e-07
Saved PyTorch checkpoint to results/unsteady/checkpoints/latest_lbfgs.pt
LBFGS 42100 | total=4.571e-04 f=3.962e-04 ic=8.981e-06 wall=8.041e-06 inlet=2.173e-06 outlet=8.003e-07
LBFGS 42200 | total=4.546e-04 f=3.941e-04 ic=8.956e-06 wall=7.952e-06 inlet=2.191e-06 outlet=7.663e-07
LBFGS 42300 | total=4.521e-04 f=3.922e-04 ic=8.985e-06 wall=7.865e-06 inlet=2.185e-06 outlet=7.479e-07
LBFGS 42400 | total=4.499e-04 f=3.901e-04 ic=8.931e-06 wall=7.828e-06 inlet=2.195e-06 outlet=7.546e-07
LBFGS 42500 | total=4.479e-04 f=3.884e-04 ic=8.954e-06 wall=7.801e-06 inlet=2.167e-06 outlet=7.620e-07
Saved PyTorch checkpoint to results/unsteady/checkpoints/latest_lbfgs.pt
LBFGS 42600 | total=4.461e-04 f=3.870e-04 ic=8.999e-06 wall=7.710e-06 inlet=2.152e-06 outlet=8.009e-07
LBFGS 42700 | total=4.441e-04 f=3.855e-04 ic=8.872e-06 wall=7.690e-06 inlet=2.096e-06 outlet=8.022e-07
LBFGS 42800 | total=4.421e-04 f=3.841e-04 ic=8.997e-06 wall=7.588e-06 inlet=2.055e-06 outlet=8.285e-07
LBFGS 42900 | total=4.402e-04 f=3.826e-04 ic=8.968e-06 wall=7.518e-06 inlet=2.042e-06 outlet=8.171e-07
LBFGS 43000 | total=4.381e-04 f=3.804e-04 ic=8.862e-06 wall=7.576e-06 inlet=2.023e-06 outlet=8.505e-07
Saved PyTorch checkpoint to results/unsteady/checkpoints/latest_lbfgs.pt
LBFGS 43100 | total=4.358e-04 f=3.779e-04 ic=8.810e-06 wall=7.619e-06 inlet=2.018e-06 outlet=8.605e-07
LBFGS 43200 | total=4.334e-04 f=3.762e-04 ic=8.774e-06 wall=7.551e-06 inlet=1.958e-06 outlet=8.162e-07
LBFGS 43300 | total=4.308e-04 f=3.743e-04 ic=8.609e-06 wall=7.497e-06 inlet=1.921e-06 outlet=8.021e-07
LBFGS 43400 | total=4.283e-04 f=3.723e-04 ic=8.532e-06 wall=7.458e-06 inlet=1.867e-06 outlet=7.747e-07
LBFGS 43500 | total=4.259e-04 f=3.701e-04 ic=8.455e-06 wall=7.506e-06 inlet=1.820e-06 outlet=7.792e-07
Saved PyTorch checkpoint to results/unsteady/checkpoints/latest_lbfgs.pt
LBFGS 43600 | total=4.238e-04 f=3.682e-04 ic=8.345e-06 wall=7.482e-06 inlet=1.809e-06 outlet=7.966e-07
LBFGS 43700 | total=4.217e-04 f=3.665e-04 ic=8.342e-06 wall=7.386e-06 inlet=1.825e-06 outlet=8.100e-07
LBFGS 43800 | total=4.194e-04 f=3.647e-04 ic=8.181e-06 wall=7.398e-06 inlet=1.758e-06 outlet=7.920e-07
LBFGS 43900 | total=4.172e-04 f=3.628e-04 ic=8.143e-06 wall=7.384e-06 inlet=1.712e-06 outlet=8.120e-07
LBFGS 44000 | total=4.149e-04 f=3.608e-04 ic=8.110e-06 wall=7.301e-06 inlet=1.743e-06 outlet=8.262e-07
Saved PyTorch checkpoint to results/unsteady/checkpoints/latest_lbfgs.pt
LBFGS 44100 | total=4.129e-04 f=3.589e-04 ic=7.933e-06 wall=7.329e-06 inlet=1.708e-06 outlet=8.623e-07
LBFGS 44200 | total=4.107e-04 f=3.571e-04 ic=7.724e-06 wall=7.270e-06 inlet=1.721e-06 outlet=8.782e-07
LBFGS 44300 | total=4.086e-04 f=3.556e-04 ic=7.814e-06 wall=7.175e-06 inlet=1.702e-06 outlet=8.493e-07
LBFGS 44400 | total=4.066e-04 f=3.539e-04 ic=7.765e-06 wall=7.117e-06 inlet=1.706e-06 outlet=8.740e-07
LBFGS 44500 | total=4.047e-04 f=3.520e-04 ic=7.661e-06 wall=7.087e-06 inlet=1.751e-06 outlet=8.574e-07
Saved PyTorch checkpoint to results/unsteady/checkpoints/latest_lbfgs.pt
LBFGS 44600 | total=4.031e-04 f=3.508e-04 ic=7.666e-06 wall=7.040e-06 inlet=1.735e-06 outlet=7.882e-07
LBFGS 44700 | total=4.012e-04 f=3.492e-04 ic=7.580e-06 wall=7.001e-06 inlet=1.728e-06 outlet=7.759e-07
LBFGS 44800 | total=3.992e-04 f=3.478e-04 ic=7.481e-06 wall=6.923e-06 inlet=1.707e-06 outlet=7.783e-07
LBFGS 44900 | total=3.976e-04 f=3.463e-04 ic=7.497e-06 wall=6.915e-06 inlet=1.693e-06 outlet=7.593e-07
LBFGS 45000 | total=3.956e-04 f=3.445e-04 ic=7.546e-06 wall=6.885e-06 inlet=1.677e-06 outlet=7.647e-07
Saved PyTorch checkpoint to results/unsteady/checkpoints/latest_lbfgs.pt
LBFGS 45100 | total=3.938e-04 f=3.430e-04 ic=7.494e-06 wall=6.826e-06 inlet=1.686e-06 outlet=7.354e-07
LBFGS 45200 | total=3.920e-04 f=3.414e-04 ic=7.412e-06 wall=6.826e-06 inlet=1.673e-06 outlet=7.532e-07
LBFGS 45300 | total=3.904e-04 f=3.401e-04 ic=7.333e-06 wall=6.786e-06 inlet=1.669e-06 outlet=7.246e-07
LBFGS 45400 | total=3.886e-04 f=3.387e-04 ic=7.323e-06 wall=6.696e-06 inlet=1.684e-06 outlet=6.883e-07
LBFGS 45500 | total=3.868e-04 f=3.371e-04 ic=7.311e-06 wall=6.705e-06 inlet=1.643e-06 outlet=6.797e-07
Saved PyTorch checkpoint to results/unsteady/checkpoints/latest_lbfgs.pt
LBFGS 45600 | total=3.853e-04 f=3.355e-04 ic=7.357e-06 wall=6.715e-06 inlet=1.618e-06 outlet=6.827e-07
LBFGS 45700 | total=3.834e-04 f=3.338e-04 ic=7.398e-06 wall=6.715e-06 inlet=1.588e-06 outlet=6.679e-07
LBFGS 45800 | total=3.816e-04 f=3.321e-04 ic=7.362e-06 wall=6.730e-06 inlet=1.569e-06 outlet=6.830e-07
LBFGS 45900 | total=3.798e-04 f=3.303e-04 ic=7.418e-06 wall=6.708e-06 inlet=1.561e-06 outlet=6.680e-07
LBFGS 46000 | total=3.784e-04 f=3.289e-04 ic=7.505e-06 wall=6.708e-06 inlet=1.568e-06 outlet=6.713e-07
Saved PyTorch checkpoint to results/unsteady/checkpoints/latest_lbfgs.pt
LBFGS 46100 | total=3.763e-04 f=3.269e-04 ic=7.605e-06 wall=6.705e-06 inlet=1.522e-06 outlet=6.956e-07
LBFGS 46200 | total=3.746e-04 f=3.256e-04 ic=7.684e-06 wall=6.687e-06 inlet=1.442e-06 outlet=7.013e-07
LBFGS 46300 | total=3.731e-04 f=3.244e-04 ic=7.664e-06 wall=6.620e-06 inlet=1.441e-06 outlet=7.022e-07
LBFGS 46400 | total=3.714e-04 f=3.227e-04 ic=7.630e-06 wall=6.626e-06 inlet=1.442e-06 outlet=7.172e-07
LBFGS 46500 | total=3.697e-04 f=3.213e-04 ic=7.492e-06 wall=6.599e-06 inlet=1.446e-06 outlet=6.926e-07
Saved PyTorch checkpoint to results/unsteady/checkpoints/latest_lbfgs.pt
LBFGS 46600 | total=3.680e-04 f=3.196e-04 ic=7.575e-06 wall=6.578e-06 inlet=1.431e-06 outlet=6.947e-07
LBFGS 46700 | total=3.662e-04 f=3.179e-04 ic=7.580e-06 wall=6.567e-06 inlet=1.447e-06 outlet=6.813e-07
LBFGS 46800 | total=3.644e-04 f=3.164e-04 ic=7.574e-06 wall=6.535e-06 inlet=1.429e-06 outlet=6.686e-07
LBFGS 46900 | total=3.625e-04 f=3.146e-04 ic=7.651e-06 wall=6.512e-06 inlet=1.413e-06 outlet=6.742e-07
LBFGS 47000 | total=3.610e-04 f=3.135e-04 ic=7.616e-06 wall=6.450e-06 inlet=1.395e-06 outlet=6.507e-07
Saved PyTorch checkpoint to results/unsteady/checkpoints/latest_lbfgs.pt
LBFGS 47100 | total=3.593e-04 f=3.120e-04 ic=7.526e-06 wall=6.469e-06 inlet=1.343e-06 outlet=6.434e-07
